address,amount
0x4fef23bfb80757a5e61a95fe70feb026e2e15c03,0.00001
0x3e2762bfb75f12f945723cc1b0c2a2d7e255b00c,0.00001
0x7a505ae50d16652694616ea293c00e1b9b786ee0,0.00001
0x661dd4972070db1ce0a6ff2ef2498f023158e99c,0.00001
0x7642926686860806da5ebc0de1cee95b6e22eea3,0.00001
0x22611eda637114b44f5cf15a723bdf8e82e701d5,0.00001
0x68f07bee2cf1230ab269d7b8f24d69faf9f0f5bd,0.00001
0xd430b9078226db1d732868a16a947ec4797d11ab,0.00001
0x9ae7a7d722fb25939e4cae4a7973114b3abfff59,0.00001
0xda9bde76468a86a7acc9210be7033d28a339bc0c,0.00001
0x639d4f993946cb18e86b884e2e882018f30adaf6,0.00001
0xae8e7cad870429d5833a300797404104f51f2bd4,0.00001
